Icon,Code,Nme,Icon ,Code ,Name 
<img src="../assets/svgs/materialdesign/svg/arrow-down.svg" height=32 style="margin:0">, <code>E045</code>, arrow-down, <img src="../assets/svgs/materialdesign/svg/lightning-bolt.svg" height=32 style="margin:0">, <code>F40B</code>, lightning-bolt
<img src="../assets/svgs/materialdesign/svg/arrow-down-box.svg" height=32 style="margin:0">, <code>E6C0</code>, arrow-down-box, <img src="../assets/svgs/materialdesign/svg/power.svg" height=32 style="margin:0">, <code>E425</code>, power
<img src="../assets/svgs/materialdesign/svg/arrow-left.svg" height=32 style="margin:0">, <code>E04D</code>, arrow-left, <img src="../assets/svgs/materialdesign/svg/power-plug.svg" height=32 style="margin:0">, <code>E6A5</code>, power-plug
<img src="../assets/svgs/materialdesign/svg/arrow-right.svg" height=32 style="margin:0">, <code>E054</code>, arrow-right, <img src="../assets/svgs/materialdesign/svg/ceiling-light.svg" height=32 style="margin:0">, <code>E769</code>, ceiling-light
<img src="../assets/svgs/materialdesign/svg/arrow-up.svg" height=32 style="margin:0">, <code>E05D</code>, arrow-up, <img src="../assets/svgs/materialdesign/svg/coach-lamp.svg" height=32 style="margin:0">, <code>F020</code>, coach-lamp
<img src="../assets/svgs/materialdesign/svg/arrow-up-box.svg" height=32 style="margin:0">, <code>E6C3</code>, arrow-up-box, <img src="../assets/svgs/materialdesign/svg/desk-lamp.svg" height=32 style="margin:0">, <code>E95F</code>, desk-lamp
<img src="../assets/svgs/materialdesign/svg/chevron-down.svg" height=32 style="margin:0">, <code>E140</code>, chevron-down, <img src="../assets/svgs/materialdesign/svg/floor-lamp.svg" height=32 style="margin:0">, <code>E8DD</code>, floor-lamp
<img src="../assets/svgs/materialdesign/svg/chevron-left.svg" height=32 style="margin:0">, <code>E141</code>, chevron-left, <img src="../assets/svgs/materialdesign/svg/lamp.svg" height=32 style="margin:0">, <code>E6B5</code>, lamp
<img src="../assets/svgs/materialdesign/svg/chevron-right.svg" height=32 style="margin:0">, <code>E142</code>, chevron-right, <img src="../assets/svgs/materialdesign/svg/lightbulb.svg" height=32 style="margin:0">, <code>E335</code>, lightbulb
<img src="../assets/svgs/materialdesign/svg/chevron-up.svg" height=32 style="margin:0">, <code>E143</code>, chevron-up, <img src="../assets/svgs/materialdesign/svg/lightbulb-on.svg" height=32 style="margin:0">, <code>E6E8</code>, lightbulb-on
<img src="../assets/svgs/materialdesign/svg/subdirectory-arrow-left.svg" height=32 style="margin:0">, <code>E60C</code>, subdirectory-arrow-left, <img src="../assets/svgs/materialdesign/svg/outdoor-lamp.svg" height=32 style="margin:0">, <code>F054</code>, outdoor-lamp
<img src="../assets/svgs/materialdesign/svg/check.svg" height=32 style="margin:0">, <code>E12C</code>, check, <img src="../assets/svgs/materialdesign/svg/string-lights.svg" height=32 style="margin:0">, <code>F2BA</code>, string-lights
<img src="../assets/svgs/materialdesign/svg/close.svg" height=32 style="margin:0">, <code>E156</code>, close, <img src="../assets/svgs/materialdesign/svg/vanity-light.svg" height=32 style="margin:0">, <code>F1E1</code>, vanity-light
<img src="../assets/svgs/materialdesign/svg/cog.svg" height=32 style="margin:0">, <code>E493</code>, cog, <img src="../assets/svgs/materialdesign/svg/wall-sconce.svg" height=32 style="margin:0">, <code>E91C</code>, wall-sconce
<img src="../assets/svgs/materialdesign/svg/home.svg" height=32 style="margin:0">, <code>E2DC</code>, home, <img src="../assets/svgs/materialdesign/svg/dots-vertical.svg" height=32 style="margin:0">, <code>E1D9</code>, dots-vertical
<img src="../assets/svgs/materialdesign/svg/home-outline.svg" height=32 style="margin:0">, <code>E6A1</code>, home-outline, <img src="../assets/svgs/materialdesign/svg/bed.svg" height=32 style="margin:0">, <code>E2E3</code>, bed
<img src="../assets/svgs/materialdesign/svg/minus.svg" height=32 style="margin:0">, <code>E374</code>, minus, <img src="../assets/svgs/materialdesign/svg/car.svg" height=32 style="margin:0">, <code>E10B</code>, car
<img src="../assets/svgs/materialdesign/svg/plus.svg" height=32 style="margin:0">, <code>E415</code>, plus, <img src="../assets/svgs/materialdesign/svg/coffee.svg" height=32 style="margin:0">, <code>E176</code>, coffee
<img src="../assets/svgs/materialdesign/svg/air-conditioner.svg" height=32 style="margin:0">, <code>E01B</code>, air-conditioner, <img src="../assets/svgs/materialdesign/svg/pool.svg" height=32 style="margin:0">, <code>E606</code>, pool
<img src="../assets/svgs/materialdesign/svg/fire.svg" height=32 style="margin:0">, <code>E238</code>, fire, <img src="../assets/svgs/materialdesign/svg/shower.svg" height=32 style="margin:0">, <code>E9A0</code>, shower
<img src="../assets/svgs/materialdesign/svg/radiator.svg" height=32 style="margin:0">, <code>E438</code>, radiator, <img src="../assets/svgs/materialdesign/svg/silverware-fork-knife.svg" height=32 style="margin:0">, <code>EA70</code>, silverware-fork-knife
<img src="../assets/svgs/materialdesign/svg/radiator-disabled.svg" height=32 style="margin:0">, <code>EAD7</code>, radiator-disabled, <img src="../assets/svgs/materialdesign/svg/sofa.svg" height=32 style="margin:0">, <code>E4B9</code>, sofa
<img src="../assets/svgs/materialdesign/svg/snowflake.svg" height=32 style="margin:0">, <code>E717</code>, snowflake, <img src="../assets/svgs/materialdesign/svg/toilet.svg" height=32 style="margin:0">, <code>E9AB</code>, toilet
<img src="../assets/svgs/materialdesign/svg/thermometer.svg" height=32 style="margin:0">, <code>E50F</code>, thermometer, <img src="../assets/svgs/materialdesign/svg/account.svg" height=32 style="margin:0">, <code>E004</code>, account
<img src="../assets/svgs/materialdesign/svg/water.svg" height=32 style="margin:0">, <code>E58C</code>, water, <img src="../assets/svgs/materialdesign/svg/human-greeting.svg" height=32 style="margin:0">, <code>E64A</code>, human-greeting
<img src="../assets/svgs/materialdesign/svg/water-percent.svg" height=32 style="margin:0">, <code>E58E</code>, water-percent, <img src="../assets/svgs/materialdesign/svg/run.svg" height=32 style="margin:0">, <code>E70E</code>, run
<img src="../assets/svgs/materialdesign/svg/weather-night.svg" height=32 style="margin:0">, <code>E594</code>, weather-night, <img src="../assets/svgs/materialdesign/svg/alert.svg" height=32 style="margin:0">, <code>E026</code>, alert
<img src="../assets/svgs/materialdesign/svg/weather-sunny.svg" height=32 style="margin:0">, <code>E599</code>, weather-sunny, <img src="../assets/svgs/materialdesign/svg/cctv.svg" height=32 style="margin:0">, <code>E7AE</code>, cctv
<img src="../assets/svgs/materialdesign/svg/white-balance-sunny.svg" height=32 style="margin:0">, <code>E5A8</code>, white-balance-sunny, <img src="../assets/svgs/materialdesign/svg/door-closed.svg" height=32 style="margin:0">, <code>E81B</code>, door-closed
<img src="../assets/svgs/materialdesign/svg/blinds.svg" height=32 style="margin:0">, <code>E0AC</code>, blinds, <img src="../assets/svgs/materialdesign/svg/door-closed-lock.svg" height=32 style="margin:0">, <code>F0AF</code>, door-closed-lock
<img src="../assets/svgs/materialdesign/svg/blinds-open.svg" height=32 style="margin:0">, <code>F011</code>, blinds-open, <img src="../assets/svgs/materialdesign/svg/door-open.svg" height=32 style="margin:0">, <code>E81C</code>, door-open
<img src="../assets/svgs/materialdesign/svg/garage-open-variant.svg" height=32 style="margin:0">, <code>F2D4</code>, garage-open-variant, <img src="../assets/svgs/materialdesign/svg/key-variant.svg" height=32 style="margin:0">, <code>E30B</code>, key-variant
<img src="../assets/svgs/materialdesign/svg/garage-variant.svg" height=32 style="margin:0">, <code>F2D3</code>, garage-variant, <img src="../assets/svgs/materialdesign/svg/lock.svg" height=32 style="margin:0">, <code>E33E</code>, lock
<img src="../assets/svgs/materialdesign/svg/window-shutter.svg" height=32 style="margin:0">, <code>F11C</code>, window-shutter, <img src="../assets/svgs/materialdesign/svg/lock-open-variant.svg" height=32 style="margin:0">, <code>EFC6</code>, lock-open-variant
<img src="../assets/svgs/materialdesign/svg/window-shutter-alert.svg" height=32 style="margin:0">, <code>F11D</code>, window-shutter-alert, <img src="../assets/svgs/materialdesign/svg/shield-check.svg" height=32 style="margin:0">, <code>E565</code>, shield-check
<img src="../assets/svgs/materialdesign/svg/window-shutter-open.svg" height=32 style="margin:0">, <code>F11E</code>, window-shutter-open, <img src="../assets/svgs/materialdesign/svg/shield-home.svg" height=32 style="margin:0">, <code>E68A</code>, shield-home
<img src="../assets/svgs/materialdesign/svg/bell.svg" height=32 style="margin:0">, <code>E09A</code>, bell, <img src="../assets/svgs/materialdesign/svg/shield-lock.svg" height=32 style="margin:0">, <code>E99D</code>, shield-lock
<img src="../assets/svgs/materialdesign/svg/cellphone.svg" height=32 style="margin:0">, <code>E11C</code>, cellphone, <img src="../assets/svgs/materialdesign/svg/window-closed-variant.svg" height=32 style="margin:0">, <code>F1DB</code>, window-closed-variant
<img src="../assets/svgs/materialdesign/svg/dishwasher.svg" height=32 style="margin:0">, <code>EAAC</code>, dishwasher, <img src="../assets/svgs/materialdesign/svg/monitor-speaker.svg" height=32 style="margin:0">, <code>EF5F</code>, monitor-speaker
<img src="../assets/svgs/materialdesign/svg/engine.svg" height=32 style="margin:0">, <code>E1FA</code>, engine, <img src="../assets/svgs/materialdesign/svg/music.svg" height=32 style="margin:0">, <code>E75A</code>, music
<img src="../assets/svgs/materialdesign/svg/fan.svg" height=32 style="margin:0">, <code>E210</code>, fan, <img src="../assets/svgs/materialdesign/svg/pause.svg" height=32 style="margin:0">, <code>E3E4</code>, pause
<img src="../assets/svgs/materialdesign/svg/fountain.svg" height=32 style="margin:0">, <code>E96B</code>, fountain, <img src="../assets/svgs/materialdesign/svg/play.svg" height=32 style="margin:0">, <code>E40A</code>, play
<img src="../assets/svgs/materialdesign/svg/fridge-outline.svg" height=32 style="margin:0">, <code>E28F</code>, fridge-outline, <img src="../assets/svgs/materialdesign/svg/repeat.svg" height=32 style="margin:0">, <code>E456</code>, repeat
<img src="../assets/svgs/materialdesign/svg/kettle.svg" height=32 style="margin:0">, <code>E5FA</code>, kettle, <img src="../assets/svgs/materialdesign/svg/repeat-off.svg" height=32 style="margin:0">, <code>E457</code>, repeat-off
<img src="../assets/svgs/materialdesign/svg/laptop.svg" height=32 style="margin:0">, <code>E322</code>, laptop, <img src="../assets/svgs/materialdesign/svg/repeat-once.svg" height=32 style="margin:0">, <code>E458</code>, repeat-once
<img src="../assets/svgs/materialdesign/svg/microwave.svg" height=32 style="margin:0">, <code>EC99</code>, microwave, <img src="../assets/svgs/materialdesign/svg/shuffle.svg" height=32 style="margin:0">, <code>E49D</code>, shuffle
<img src="../assets/svgs/materialdesign/svg/robot-mower-outline.svg" height=32 style="margin:0">, <code>F1F3</code>, robot-mower-outline, <img src="../assets/svgs/materialdesign/svg/shuffle-disabled.svg" height=32 style="margin:0">, <code>E49E</code>, shuffle-disabled
<img src="../assets/svgs/materialdesign/svg/robot-vacuum.svg" height=32 style="margin:0">, <code>E70D</code>, robot-vacuum, <img src="../assets/svgs/materialdesign/svg/skip-next.svg" height=32 style="margin:0">, <code>E4AD</code>, skip-next
<img src="../assets/svgs/materialdesign/svg/stove.svg" height=32 style="margin:0">, <code>E4DE</code>, stove, <img src="../assets/svgs/materialdesign/svg/skip-previous.svg" height=32 style="margin:0">, <code>E4AE</code>, skip-previous
<img src="../assets/svgs/materialdesign/svg/television.svg" height=32 style="margin:0">, <code>E502</code>, television, <img src="../assets/svgs/materialdesign/svg/speaker.svg" height=32 style="margin:0">, <code>E4C3</code>, speaker
<img src="../assets/svgs/materialdesign/svg/trash-can-outline.svg" height=32 style="margin:0">, <code>EA7A</code>, trash-can-outline, <img src="../assets/svgs/materialdesign/svg/stop.svg" height=32 style="margin:0">, <code>E4DB</code>, stop
<img src="../assets/svgs/materialdesign/svg/tumble-dryer.svg" height=32 style="margin:0">, <code>E917</code>, tumble-dryer, <img src="../assets/svgs/materialdesign/svg/volume-high.svg" height=32 style="margin:0">, <code>E57E</code>, volume-high
<img src="../assets/svgs/materialdesign/svg/washing-machine.svg" height=32 style="margin:0">, <code>E72A</code>, washing-machine, <img src="../assets/svgs/materialdesign/svg/volume-medium.svg" height=32 style="margin:0">, <code>E580</code>, volume-medium
<img src="../assets/svgs/materialdesign/svg/water-pump.svg" height=32 style="margin:0">, <code>E58F</code>, water-pump, <img src="../assets/svgs/materialdesign/svg/volume-mute.svg" height=32 style="margin:0">, <code>E75F</code>, volume-mute
<img src="../assets/svgs/materialdesign/svg/battery-high.svg" height=32 style="margin:0">, <code>F2A3</code>, battery-high, <img src="../assets/svgs/materialdesign/svg/calendar.svg" height=32 style="margin:0">, <code>E0ED</code>, calendar
<img src="../assets/svgs/materialdesign/svg/battery-low.svg" height=32 style="margin:0">, <code>F2A1</code>, battery-low, <img src="../assets/svgs/materialdesign/svg/clock-outline.svg" height=32 style="margin:0">, <code>E150</code>, clock-outline
<img src="../assets/svgs/materialdesign/svg/battery-medium.svg" height=32 style="margin:0">, <code>F2A2</code>, battery-medium, <img src="../assets/svgs/materialdesign/svg/history.svg" height=32 style="margin:0">, <code>E2DA</code>, history
<img src="../assets/svgs/materialdesign/svg/battery-outline.svg" height=32 style="margin:0">, <code>E08E</code>, battery-outline, <img src="../assets/svgs/materialdesign/svg/timer-outline.svg" height=32 style="margin:0">, <code>E51B</code>, timer-outline
<img src="../assets/svgs/materialdesign/svg/ev-station.svg" height=32 style="margin:0">, <code>E5F1</code>, ev-station, <img src="../assets/svgs/materialdesign/svg/bluetooth.svg" height=32 style="margin:0">, <code>E0AF</code>, bluetooth
<img src="../assets/svgs/materialdesign/svg/leaf.svg" height=32 style="margin:0">, <code>E32A</code>, leaf, <img src="../assets/svgs/materialdesign/svg/wifi.svg" height=32 style="margin:0">, <code>E5A9</code>, wifi
