img, haspCP,name, importance,mdiCP,purpose, remarks
<img src="../../assets/svgs/materialdesign/svg/check.svg" height=32 style="margin:0">,<code>E12C</code>,check,100,0xf012c,btn-nav,lvgl keyboard
<img src="../../assets/svgs/materialdesign/svg/chevron-down.svg" height=32 style="margin:0">,<code>E140</code>,chevron-down,100,0xf0140,arrow,lvgl keyboard
<img src="../../assets/svgs/materialdesign/svg/chevron-left.svg" height=32 style="margin:0">,<code>E141</code>,chevron-left,100,0xf0141,arrow,lvgl keyboard
<img src="../../assets/svgs/materialdesign/svg/chevron-right.svg" height=32 style="margin:0">,<code>E142</code>,chevron-right,100,0xf0142,arrow,lvgl keyboard
<img src="../../assets/svgs/materialdesign/svg/chevron-up.svg" height=32 style="margin:0">,<code>E143</code>,chevron-up,100,0xf0143,arrow,lvgl keyboard
<img src="../../assets/svgs/materialdesign/svg/close.svg" height=32 style="margin:0">,<code>E156</code>,close,100,0xf0156,btn-nav,lvgl keyboard
<img src="../../assets/svgs/materialdesign/svg/arrow-down.svg" height=32 style="margin:0">,<code>E045</code>,arrow-down,95,0xf0045,arrow,navigation
<img src="../../assets/svgs/materialdesign/svg/arrow-left.svg" height=32 style="margin:0">,<code>E04D</code>,arrow-left,95,0xf004d,arrow,navigation
<img src="../../assets/svgs/materialdesign/svg/arrow-right.svg" height=32 style="margin:0">,<code>E054</code>,arrow-right,95,0xf0054,arrow,navigation
<img src="../../assets/svgs/materialdesign/svg/arrow-up.svg" height=32 style="margin:0">,<code>E05D</code>,arrow-up,95,0xf005d,arrow,navigation
<img src="../../assets/svgs/materialdesign/svg/home.svg" height=32 style="margin:0">,<code>E2DC</code>,home,95,0xf02dc,btn-nav,place
<img src="../../assets/svgs/materialdesign/svg/minus.svg" height=32 style="margin:0">,<code>E374</code>,minus,95,0xf0374,btn-nav, controls
<img src="../../assets/svgs/materialdesign/svg/plus.svg" height=32 style="margin:0">,<code>E415</code>,plus,95,0xf0415,btn-nav, controls
<img src="../../assets/svgs/materialdesign/svg/snowflake.svg" height=32 style="margin:0">,<code>E717</code>,snowflake,95,0xf0717,climate, scene and weather
<img src="../../assets/svgs/materialdesign/svg/subdirectory-arrow-left.svg" height=32 style="margin:0">,<code>E60C</code>,subdirectory-arrow-left,95,0xf060c,arrow,use lvgl keyboard-return
<img src="../../assets/svgs/materialdesign/svg/weather-sunny.svg" height=32 style="margin:0">,<code>E599</code>,weather-sunny,95,0xf0599,climate, scene and weather
<img src="../../assets/svgs/materialdesign/svg/white-balance-sunny.svg" height=32 style="margin:0">,<code>E5A8</code>,white-balance-sunny,95,0xf05a8,climate, scene; controls and weather
<img src="../../assets/svgs/materialdesign/svg/lightbulb.svg" height=32 style="margin:0">,<code>E335</code>,lightbulb,90,0xf0335,light, home control
<img src="../../assets/svgs/materialdesign/svg/lightbulb-on.svg" height=32 style="margin:0">,<code>E6E8</code>,lightbulb-on,90,0xf06e8,light, home control
<img src="../../assets/svgs/materialdesign/svg/thermometer.svg" height=32 style="margin:0">,<code>E50F</code>,thermometer,90,0xf050f,climate, sensor display
<img src="../../assets/svgs/materialdesign/svg/water-percent.svg" height=32 style="margin:0">,<code>E58E</code>,water-percent,90,0xf058e,climate, sensor display
<img src="../../assets/svgs/materialdesign/svg/weather-night.svg" height=32 style="margin:0">,<code>E594</code>,weather-night,90,0xf0594,climate, scene and weather
<img src="../../assets/svgs/materialdesign/svg/lightning-bolt.svg" height=32 style="margin:0">,<code>F40B</code>,lightning-bolt,80,0xf140b,energy, sensor display
<img src="../../assets/svgs/materialdesign/svg/wifi.svg" height=32 style="margin:0">,<code>E5A9</code>,wifi,80,0xf05a9,wireless, connectivity display
<img src="../../assets/svgs/materialdesign/svg/cellphone.svg" height=32 style="margin:0">,<code>E11C</code>,cellphone,75,0xf011c,device,presence
<img src="../../assets/svgs/materialdesign/svg/power.svg" height=32 style="margin:0">,<code>E425</code>,power,75,0xf0425,energy, home control
<img src="../../assets/svgs/materialdesign/svg/ceiling-light.svg" height=32 style="margin:0">,<code>E769</code>,ceiling-light,70,0xf0769,light, home control
<img src="../../assets/svgs/materialdesign/svg/door-closed.svg" height=32 style="margin:0">,<code>E81B</code>,door-closed,70,0xf081b,security, sensor display
<img src="../../assets/svgs/materialdesign/svg/door-closed-lock.svg" height=32 style="margin:0">,<code>F0AF</code>,door-closed-lock,70,0xf10af,security, sensor display
<img src="../../assets/svgs/materialdesign/svg/door-open.svg" height=32 style="margin:0">,<code>E81C</code>,door-open,70,0xf081c,security, sensor display
<img src="../../assets/svgs/materialdesign/svg/laptop.svg" height=32 style="margin:0">,<code>E322</code>,laptop,70,0xf0322,device,presence
<img src="../../assets/svgs/materialdesign/svg/power-plug.svg" height=32 style="margin:0">,<code>E6A5</code>,power-plug,70,0xf06a5,energy, home control
<img src="../../assets/svgs/materialdesign/svg/clock-outline.svg" height=32 style="margin:0">,<code>E150</code>,clock-outline,65,0xf0150,time, sensor display
<img src="../../assets/svgs/materialdesign/svg/garage-open-variant.svg" height=32 style="margin:0">,<code>F2D4</code>,garage-open-variant,65,0xf12d4,control, home control
<img src="../../assets/svgs/materialdesign/svg/garage-variant.svg" height=32 style="margin:0">,<code>F2D3</code>,garage-variant,65,0xf12d3,control, home control
<img src="../../assets/svgs/materialdesign/svg/window-shutter.svg" height=32 style="margin:0">,<code>F11C</code>,window-shutter,65,0xf111c,control, home control
<img src="../../assets/svgs/materialdesign/svg/window-shutter-alert.svg" height=32 style="margin:0">,<code>F11D</code>,window-shutter-alert,65,0xf111d,control, home control
<img src="../../assets/svgs/materialdesign/svg/window-shutter-open.svg" height=32 style="margin:0">,<code>F11E</code>,window-shutter-open,65,0xf111e,control, home control
<img src="../../assets/svgs/materialdesign/svg/car.svg" height=32 style="margin:0">,<code>E10B</code>,car,60,0xf010b,place, 
<img src="../../assets/svgs/materialdesign/svg/lock.svg" height=32 style="margin:0">,<code>E33E</code>,lock,60,0xf033e,security, sensor display
<img src="../../assets/svgs/materialdesign/svg/lock-open-variant.svg" height=32 style="margin:0">,<code>EFC6</code>,lock-open-variant,60,0xf0fc6,security, sensor display
<img src="../../assets/svgs/materialdesign/svg/outdoor-lamp.svg" height=32 style="margin:0">,<code>F054</code>,outdoor-lamp,60,0xf1054,light,
<img src="../../assets/svgs/materialdesign/svg/robot-vacuum.svg" height=32 style="margin:0">,<code>E70D</code>,robot-vacuum,60,0xf070d,device, home control
<img src="../../assets/svgs/materialdesign/svg/shield-lock.svg" height=32 style="margin:0">,<code>E99D</code>,shield-lock,60,0xf099d,security, 
<img src="../../assets/svgs/materialdesign/svg/air-conditioner.svg" height=32 style="margin:0">,<code>E01B</code>,air-conditioner,55,0xf001b,climate, 
<img src="../../assets/svgs/materialdesign/svg/alert.svg" height=32 style="margin:0">,<code>E026</code>,alert,55,0xf0026,security, sensor display
<img src="../../assets/svgs/materialdesign/svg/bell.svg" height=32 style="margin:0">,<code>E09A</code>,bell,55,0xf009a,device, home control
<img src="../../assets/svgs/materialdesign/svg/key-variant.svg" height=32 style="margin:0">,<code>E30B</code>,key-variant,55,0xf030b,security, 
<img src="../../assets/svgs/materialdesign/svg/leaf.svg" height=32 style="margin:0">,<code>E32A</code>,leaf,55,0xf032a,energy, sensor/eco display
<img src="../../assets/svgs/materialdesign/svg/radiator.svg" height=32 style="margin:0">,<code>E438</code>,radiator,55,0xf0438,climate, home control
<img src="../../assets/svgs/materialdesign/svg/radiator-disabled.svg" height=32 style="margin:0">,<code>EAD7</code>,radiator-disabled,55,0xf0ad7,climate, home control
<img src="../../assets/svgs/materialdesign/svg/shield-home.svg" height=32 style="margin:0">,<code>E68A</code>,shield-home,55,0xf068a,security, 
<img src="../../assets/svgs/materialdesign/svg/skip-next.svg" height=32 style="margin:0">,<code>E4AD</code>,skip-next,55,0xf04ad,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/skip-previous.svg" height=32 style="margin:0">,<code>E4AE</code>,skip-previous,55,0xf04ae,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/television.svg" height=32 style="margin:0">,<code>E502</code>,television,55,0xf0502,device, 
<img src="../../assets/svgs/materialdesign/svg/blinds.svg" height=32 style="margin:0">,<code>E0AC</code>,blinds,50,0xf00ac,control, home control
<img src="../../assets/svgs/materialdesign/svg/blinds-open.svg" height=32 style="margin:0">,<code>F011</code>,blinds-open,50,0xf1011,control, home control
<img src="../../assets/svgs/materialdesign/svg/run.svg" height=32 style="margin:0">,<code>E70E</code>,run,50,0xf070e,presence, motion sensor display
<img src="../../assets/svgs/materialdesign/svg/shield-check.svg" height=32 style="margin:0">,<code>E565</code>,shield-check,50,0xf0565,security, 
<img src="../../assets/svgs/materialdesign/svg/silverware-fork-knife.svg" height=32 style="margin:0">,<code>EA70</code>,silverware-fork-knife,50,0xf0a70,place, 
<img src="../../assets/svgs/materialdesign/svg/volume-mute.svg" height=32 style="margin:0">,<code>E75F</code>,volume-mute,50,0xf075f,sound, 
<img src="../../assets/svgs/materialdesign/svg/sofa.svg" height=32 style="margin:0">,<code>E4B9</code>,sofa,49,0xf04b9,place, 
<img src="../../assets/svgs/materialdesign/svg/account.svg" height=32 style="margin:0">,<code>E004</code>,account,48,0xf0004,presence,interaction - media player - artist
<img src="../../assets/svgs/materialdesign/svg/bed.svg" height=32 style="margin:0">,<code>E2E3</code>,bed,48,0xf02e3,place, 
<img src="../../assets/svgs/materialdesign/svg/human-greeting.svg" height=32 style="margin:0">,<code>E64A</code>,human-greeting,48,0xf064a,presence,interaction
<img src="../../assets/svgs/materialdesign/svg/shower.svg" height=32 style="margin:0">,<code>E9A0</code>,shower,48,0xf09a0,place, 
<img src="../../assets/svgs/materialdesign/svg/pool.svg" height=32 style="margin:0">,<code>E606</code>,pool,46,0xf0606,place, 
<img src="../../assets/svgs/materialdesign/svg/coach-lamp.svg" height=32 style="margin:0">,<code>F020</code>,coach-lamp,45,0xf1020,light, 
<img src="../../assets/svgs/materialdesign/svg/floor-lamp.svg" height=32 style="margin:0">,<code>E8DD</code>,floor-lamp,45,0xf08dd,light, 
<img src="../../assets/svgs/materialdesign/svg/lamp.svg" height=32 style="margin:0">,<code>E6B5</code>,lamp,45,0xf06b5,light, 
<img src="../../assets/svgs/materialdesign/svg/repeat.svg" height=32 style="margin:0">,<code>E456</code>,repeat,45,0xf0456,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/repeat-off.svg" height=32 style="margin:0">,<code>E457</code>,repeat-off,45,0xf0457,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/repeat-once.svg" height=32 style="margin:0">,<code>E458</code>,repeat-once,45,0xf0458,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/robot-mower-outline.svg" height=32 style="margin:0">,<code>F1F3</code>,robot-mower-outline,45,0xf11f3,device, home control
<img src="../../assets/svgs/materialdesign/svg/shuffle.svg" height=32 style="margin:0">,<code>E49D</code>,shuffle,45,0xf049d,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/shuffle-disabled.svg" height=32 style="margin:0">,<code>E49E</code>,shuffle-disabled,45,0xf049e,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/speaker.svg" height=32 style="margin:0">,<code>E4C3</code>,speaker,45,0xf04c3,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/trash-can-outline.svg" height=32 style="margin:0">,<code>EA7A</code>,trash-can-outline,45,0xF0A7A,device, trash tank full
<img src="../../assets/svgs/materialdesign/svg/vanity-light.svg" height=32 style="margin:0">,<code>F1E1</code>,vanity-light,45,0xf11e1,light, 
<img src="../../assets/svgs/materialdesign/svg/volume-high.svg" height=32 style="margin:0">,<code>E57E</code>,volume-high,45,0xf057e,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/wall-sconce.svg" height=32 style="margin:0">,<code>E91C</code>,wall-sconce,45,0xf091c,light, 
<img src="../../assets/svgs/materialdesign/svg/bluetooth.svg" height=32 style="margin:0">,<code>E0AF</code>,bluetooth,40,0xf00af,wireless, connectivity display
<img src="../../assets/svgs/materialdesign/svg/cog.svg" height=32 style="margin:0">,<code>E493</code>,cog,40,0xf0493,btn-nav,navigation
<img src="../../assets/svgs/materialdesign/svg/fan.svg" height=32 style="margin:0">,<code>E210</code>,fan,40,0xf0210,device, home control
<img src="../../assets/svgs/materialdesign/svg/fire.svg" height=32 style="margin:0">,<code>E238</code>,fire,40,0xf0238,climate,heating / fireplace
<img src="../../assets/svgs/materialdesign/svg/pause.svg" height=32 style="margin:0">,<code>E3E4</code>,pause,40,0xf03e4,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/play.svg" height=32 style="margin:0">,<code>E40A</code>,play,40,0xf040a,sound, home device control
<img src="../../assets/svgs/materialdesign/svg/stop.svg" height=32 style="margin:0">,<code>E4DB</code>,stop,40,0xf04db,sound, home device status
<img src="../../assets/svgs/materialdesign/svg/stove.svg" height=32 style="margin:0">,<code>E4DE</code>,stove,40,0xf04de,device,
<img src="../../assets/svgs/materialdesign/svg/volume-medium.svg" height=32 style="margin:0">,<code>E580</code>,volume-medium,40,0xf0580,sound, home device status
<img src="../../assets/svgs/materialdesign/svg/washing-machine.svg" height=32 style="margin:0">,<code>E72A</code>,washing-machine,39,0xf072a,device,
<img src="../../assets/svgs/materialdesign/svg/tumble-dryer.svg" height=32 style="margin:0">,<code>E917</code>,tumble-dryer,38,0xf0917,device,
<img src="../../assets/svgs/materialdesign/svg/dishwasher.svg" height=32 style="margin:0">,<code>EAAC</code>,dishwasher,37,0xf0aac,device,
<img src="../../assets/svgs/materialdesign/svg/fridge-outline.svg" height=32 style="margin:0">,<code>E28F</code>,fridge-outline,36,0xF028F,device,
<img src="../../assets/svgs/materialdesign/svg/microwave.svg" height=32 style="margin:0">,<code>EC99</code>,microwave,36,0xF0C99,device,
<img src="../../assets/svgs/materialdesign/svg/desk-lamp.svg" height=32 style="margin:0">,<code>E95F</code>,desk-lamp,35,0xf095f,light, 
<img src="../../assets/svgs/materialdesign/svg/ev-station.svg" height=32 style="margin:0">,<code>E5F1</code>,ev-station,35,0xf05f1,energy, sensor display/control
<img src="../../assets/svgs/materialdesign/svg/toilet.svg" height=32 style="margin:0">,<code>E9AB</code>,toilet,35,0xf09ab,place, 
<img src="../../assets/svgs/materialdesign/svg/water.svg" height=32 style="margin:0">,<code>E58C</code>,water,35,0xf058c,climate, sensor display/control
<img src="../../assets/svgs/materialdesign/svg/coffee.svg" height=32 style="margin:0">,<code>E176</code>,coffee,34,0xf0176,place, 
<img src="../../assets/svgs/materialdesign/svg/string-lights.svg" height=32 style="margin:0">,<code>F2BA</code>,string-lights,34,0xf12ba,light, 
<img src="../../assets/svgs/materialdesign/svg/timer-outline.svg" height=32 style="margin:0">,<code>E51B</code>,timer-outline,33,0xf051b,time, 
<img src="../../assets/svgs/materialdesign/svg/window-closed-variant.svg" height=32 style="margin:0">,<code>F1DB</code>,window-closed-variant,33,0xF11DB,security,alarm / sensor
<img src="../../assets/svgs/materialdesign/svg/battery-outline.svg" height=32 style="margin:0">,<code>E08E</code>,battery-outline,32,0xf008e,energy, sensor display
<img src="../../assets/svgs/materialdesign/svg/home-outline.svg" height=32 style="margin:0">,<code>E6A1</code>,home-outline,32,0xf06a1,btn-nav,use normal version instead
<img src="../../assets/svgs/materialdesign/svg/fountain.svg" height=32 style="margin:0">,<code>E96B</code>,fountain,31,0xF096B,device,
<img src="../../assets/svgs/materialdesign/svg/kettle.svg" height=32 style="margin:0">,<code>E5FA</code>,kettle,31,0xf05fa,device,
<img src="../../assets/svgs/materialdesign/svg/music.svg" height=32 style="margin:0">,<code>E75A</code>,music,31,0xf075a,sound,media player -song
<img src="../../assets/svgs/materialdesign/svg/water-pump.svg" height=32 style="margin:0">,<code>E58F</code>,water-pump,31,0xf058f,device, 
<img src="../../assets/svgs/materialdesign/svg/arrow-down-box.svg" height=32 style="margin:0">,<code>E6C0</code>,arrow-down-box,30,0xf06c0,arrow,control
<img src="../../assets/svgs/materialdesign/svg/arrow-up-box.svg" height=32 style="margin:0">,<code>E6C3</code>,arrow-up-box,30,0xf06c3,arrow,control
<img src="../../assets/svgs/materialdesign/svg/battery-high.svg" height=32 style="margin:0">,<code>F2A3</code>,battery-high,30,0xf12a3,energy, sensor display
<img src="../../assets/svgs/materialdesign/svg/battery-low.svg" height=32 style="margin:0">,<code>F2A1</code>,battery-low,30,0xf12a1,energy, sensor display
<img src="../../assets/svgs/materialdesign/svg/battery-medium.svg" height=32 style="margin:0">,<code>F2A2</code>,battery-medium,30,0xf12a2,energy, sensor display
<img src="../../assets/svgs/materialdesign/svg/calendar.svg" height=32 style="margin:0">,<code>E0ED</code>,calendar,29,0xF00ED,time,date
<img src="../../assets/svgs/materialdesign/svg/cctv.svg" height=32 style="margin:0">,<code>E7AE</code>,cctv,29,0xF07AE,security,
<img src="../../assets/svgs/materialdesign/svg/history.svg" height=32 style="margin:0">,<code>E2DA</code>,history,29,0xF02DA,time,
<img src="../../assets/svgs/materialdesign/svg/dots-vertical.svg" height=32 style="margin:0">,<code>E1D9</code>,dots-vertical,28,0xf01d9,navigation, menu
<img src="../../assets/svgs/materialdesign/svg/engine.svg" height=32 style="margin:0">,<code>E1FA</code>,engine,28,0xf01fa,device,
<img src="../../assets/svgs/materialdesign/svg/monitor-speaker.svg" height=32 style="margin:0">,<code>EF5F</code>,monitor-speaker,28,0xf0f5f,sound, home device control
